2024-01-22 21:41:47,954 INFO  Logger.cs: 70 - 
2024-01-22 21:44:40,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-6
2024-01-22 21:44:40,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-1
2024-01-22 21:44:40,185 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:44:40,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-1
2024-01-22 21:44:40,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2024-01-22 21:44:40,185 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:44:40,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2024-01-22 21:44:40,363 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-22 21:44:40,365 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-22 21:44:40,367 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-22 21:44:44,731 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:44:56,068 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:44:56,374 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:44:56,680 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:45:26,478 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-22 21:45:26,519 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:45:52,839 INFO  SwAddin.cs: 294 - Assembly export called for file agent.SLDASM
2024-01-22 21:45:54,073 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-22 21:45:54,145 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-22 21:45:54,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agent.SLDASM
2024-01-22 21:45:54,146 INFO  ExportHelperExtension.cs: 1136 - Found 59 in agent.SLDASM
2024-01-22 21:45:54,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in agent.SLDASM
2024-01-22 21:45:54,146 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:45:54,146 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:45:54,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-3
2024-01-22 21:45:54,147 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:45:54,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-3
2024-01-22 21:45:54,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-01-22 21:45:54,148 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 21:45:54,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2024-01-22 21:45:54,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-3
2024-01-22 21:45:54,148 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-3
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-4
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-4
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-4
2024-01-22 21:45:54,149 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:45:54,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-4
2024-01-22 21:45:54,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-5
2024-01-22 21:45:54,150 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:45:54,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-5
2024-01-22 21:45:54,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-6
2024-01-22 21:45:54,151 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 21:45:54,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-6
2024-01-22 21:45:54,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Foot-1
2024-01-22 21:45:54,151 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:45:54,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Foot-1
2024-01-22 21:45:54,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-1
2024-01-22 21:45:54,152 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:45:54,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-1
2024-01-22 21:45:54,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from agent.SLDASM
2024-01-22 21:45:54,153 INFO  ExportHelperExtension.cs: 1136 - Found 59 in agent.SLDASM
2024-01-22 21:45:54,153 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in agent.SLDASM
2024-01-22 21:45:54,153 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:45:54,153 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:45:54,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-3
2024-01-22 21:45:54,154 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:45:54,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-3
2024-01-22 21:45:54,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2024-01-22 21:45:54,154 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-3
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-3
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-3
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-4
2024-01-22 21:45:54,155 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-4
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-4
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-4
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-4
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-4
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-5
2024-01-22 21:45:54,156 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-5
2024-01-22 21:45:54,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-5
2024-01-22 21:45:54,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-6
2024-01-22 21:45:54,157 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-6
2024-01-22 21:45:54,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-6
2024-01-22 21:45:54,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Foot-1
2024-01-22 21:45:54,158 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Foot-1
2024-01-22 21:45:54,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Foot-1
2024-01-22 21:45:54,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Leg-1
2024-01-22 21:45:54,158 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-1
2024-01-22 21:45:54,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Leg-1
2024-01-22 21:45:54,188 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-22 21:45:54,188 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-22 21:45:54,189 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-22 21:46:01,665 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:46:05,830 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:46:16,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:46:26,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:46:47,420 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:46:57,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:47:16,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:47:31,485 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:47:40,058 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:47:55,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:48:08,431 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:48:11,037 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:48:23,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-22 21:48:30,090 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-22 21:48:31,207 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-01-22 21:48:31,210 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-22 21:48:31,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:31,211 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:31,287 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:31,288 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:31,288 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:31,288 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:31,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-01-22 21:48:31,845 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-01-22 21:48:31,845 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2024-01-22 21:48:31,845 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-01-22 21:48:31,845 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:31,846 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:31,941 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:31,941 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:31,942 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:31,942 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:31,942 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-01-22 21:48:32,531 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-01-22 21:48:32,534 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-01-22 21:48:32,534 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-22 21:48:32,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:32,534 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:32,638 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:32,639 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:32,639 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:32,639 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:33,195 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link3 failed
2024-01-22 21:48:33,198 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-01-22 21:48:33,199 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2024-01-22 21:48:33,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-22 21:48:33,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:33,202 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:33,335 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:33,335 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:33,335 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:33,335 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:33,336 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-22 21:48:34,020 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-01-22 21:48:34,023 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-01-22 21:48:34,023 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-22 21:48:34,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:34,023 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:34,103 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:34,103 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:34,103 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:34,103 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:34,621 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link5 failed
2024-01-22 21:48:34,623 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-01-22 21:48:34,623 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2024-01-22 21:48:34,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-01-22 21:48:34,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:34,624 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:34,738 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:34,738 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:34,739 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:34,739 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:34,739 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2024-01-22 21:48:35,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2024-01-22 21:48:35,323 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2024-01-22 21:48:35,323 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-22 21:48:35,323 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:35,324 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:35,433 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:35,434 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:35,434 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:35,434 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:36,015 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link7 failed
2024-01-22 21:48:36,018 INFO  ExportHelperExtension.cs: 347 - Creating joint link8
2024-01-22 21:48:36,018 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link7
2024-01-22 21:48:36,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2024-01-22 21:48:36,018 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-22 21:48:36,019 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-22 21:48:36,208 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-22 21:48:36,208 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-22 21:48:36,208 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-22 21:48:36,209 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-22 21:48:36,209 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2024-01-22 21:48:36,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link7 to child link8 failed
2024-01-22 21:48:36,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from agent.SLDASM
2024-01-22 21:48:36,833 INFO  ExportHelperExtension.cs: 1136 - Found 70 in agent.SLDASM
2024-01-22 21:48:36,834 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in agent.SLDASM
2024-01-22 21:48:36,834 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-22 21:48:36,834 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-01-22 21:48:36,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg-3
2024-01-22 21:48:36,835 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Leg-3
2024-01-22 21:48:36,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg-3
2024-01-22 21:48:36,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2024-01-22 21:48:36,835 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Body-1
